GDP,BAMLHYH0A0HYM2TRIV,CPIAUCSL,UNRATE,SP500
10002.857,363.74,170,4.1,1394.46
10002.857,358.4,171,4,1366.42
10247.679,358.41,170.9,3.8,1498.58
10247.679,353.9,171.2,4,1452.43
10247.679,360.73,172.2,4,1420.60
10319.825,362.67,172.7,4,1454.60
10319.825,366.23,172.7,4.1,1430.83
10319.825,363.06,173.6,3.9,1517.68
10439.025,351.5,173.9,3.9,1436.51
10439.025,338.02,174.2,3.9,1429.40
10439.025,345.71,174.6,3.9,1314.95
10472.879,367.6,175.6,4.2,1320.28
10472.879,373.18,176,4.2,1366.01
10472.879,365.71,176.1,4.3,1239.94
10597.822,360.75,176.4,4.4,1160.33
10597.822,367.08,177.3,4.3,1249.46
10597.822,357.41,177.7,4.5,1255.82
10596.294,363.22,177.4,4.6,1224.38
10596.294,366.08,177.4,4.9,1211.23
10596.294,340.79,178.1,5,1133.58
10660.294,351.69,177.6,5.3,1040.94
10660.294,364.05,177.5,5.5,1059.78
10660.294,361.19,177.4,5.7,1139.45
10788.952,363.19,177.7,5.7,1148.08
10788.952,358.4,178,5.7,1130.20
10788.952,367.45,178.5,5.7,1106.73
10893.207,373.34,179.3,5.9,1147.39
10893.207,370.48,179.5,5.8,1076.92
10893.207,341.81,179.6,5.8,1067.14
10992.051,328.54,180,5.8,989.82
10992.051,336.74,180.5,5.7,911.62
10992.051,331.5,180.8,5.7,916.07
11071.463,328.71,181.2,5.7,815.28
11071.463,349.27,181.5,5.9,885.76
11071.463,354.35,181.8,6,936.31
11183.507,364.99,182.6,5.8,879.82
11183.507,369.9,183.6,5.9,855.70
11183.507,379.66,183.9,5.9,841.15
11312.875,401.73,183.2,6,848.18
11312.875,406.33,182.9,6.1,916.92
11312.875,417.71,183.1,6.3,963.59
11567.326,412.05,183.7,6.2,974.50
11567.326,417.31,184.5,6.1,993.32
11567.326,428.64,185.1,6.1,1008.01
11769.275,437.53,184.9,6,995.97
11769.275,443.57,185,5.8,1050.71
11769.275,454.1,185.5,5.7,1058.20
11920.169,461.43,186.3,5.7,1111.92
11920.169,460.92,186.7,5.6,1131.13
11920.169,464,187.1,5.8,1144.94
12108.987,460.94,187.4,5.6,1126.21
12108.987,453.69,188.2,5.6,1107.30
12108.987,460.29,188.9,5.6,1120.68
12303.34,466.49,189.1,5.5,1140.84
12303.34,474.97,189.2,5.4,1101.72
12303.34,481.58,189.8,5.4,1104.24
12522.425,490.87,190.8,5.5,1114.58
12522.425,495.97,191.7,5.4,1130.20
12522.425,503.45,191.7,5.4,1173.82
12761.337,502.94,191.6,5.3,1211.92
12761.337,510.13,192.4,5.4,1181.27
12761.337,496.19,193.1,5.2,1203.60
12910.022,490.87,193.7,5.2,1180.59
12910.022,499.66,193.6,5.1,1156.85
12910.022,509.17,193.7,5,1191.50
13142.873,517.16,194.9,5,1191.33
13142.873,519.03,196.1,4.9,1234.18
13142.873,513.83,198.8,5,1220.33
13332.316,510.09,199.1,5,1228.81
13332.316,512.55,198.1,5,1207.01
13332.316,517.24,198.1,4.9,1249.48
13603.933,525.44,199.3,4.7,1248.29
13603.933,528.76,199.4,4.8,1280.08
13603.933,532.06,199.7,4.7,1280.66
13749.806,535.48,200.7,4.7,1294.83
13749.806,535.15,201.3,4.6,1310.61
13749.806,533.12,201.8,4.6,1270.09
13867.469,538.8,202.9,4.7,1270.20
13867.469,547.52,203.8,4.7,1276.66
13867.469,554.72,202.8,4.5,1303.82
14037.228,562.82,201.9,4.4,1335.85
14037.228,571.81,202,4.5,1377.94
14037.228,578.1,203.1,4.4,1400.63
14208.569,584.31,203.437,4.6,1418.30
14208.569,592.45,204.226,4.5,1438.24
14208.569,593.83,205.288,4.4,1406.82
14382.363,601.69,205.904,4.5,1420.86
14382.363,605.97,206.755,4.4,1482.37
14382.363,595.76,207.234,4.6,1530.62
14535.003,577.05,207.603,4.7,1503.35
14535.003,583.48,207.667,4.6,1455.27
14535.003,597.74,208.547,4.7,1473.99
14681.501,601.36,209.19,4.7,1526.75
14681.501,589.05,210.834,4.7,1549.38
14681.501,590.78,211.445,5,1481.14
14651.039,582.75,212.174,5,1468.36
14651.039,575.83,212.687,4.9,1378.55
14651.039,572.84,213.448,5.1,1330.63
14805.611,596.71,213.942,5,1322.70
14805.611,599.26,215.208,5.4,1385.59
14805.611,583.21,217.463,5.6,1400.38
14835.187,573.86,219.016,5.8,1280.00
14835.187,575.71,218.69,6.1,1267.38
14835.187,527.94,218.877,6.1,1282.83
14559.543,441.9,216.995,6.5,1166.36
14559.543,404.63,213.153,6.8,968.75
14559.543,434.88,211.398,7.3,896.24
14394.547,457.96,211.933,7.8,903.25
14394.547,442.09,212.705,8.3,825.88
14394.547,456.69,212.495,8.7,735.09
14352.85,509.05,212.709,9,797.87
14352.85,545.26,213.022,9.4,872.81
14352.85,562.6,214.79,9.5,919.14
14420.312,597.39,214.726,9.5,919.32
14420.312,609.54,215.445,9.6,987.48
14420.312,645.96,215.861,9.8,1020.62
14628.021,657.5,216.509,10,1057.08
14628.021,664.16,217.234,9.9,1036.19
14628.021,684.98,217.347,9.9,1095.63
14721.35,695.36,217.488,9.8,1115.10
14721.35,696.44,217.281,9.8,1073.87
14721.35,718,217.353,9.9,1104.49
14926.098,734.08,217.403,9.9,1169.43
14926.098,708.23,217.29,9.6,1186.69
14926.098,717.47,217.199,9.4,1089.41
15079.917,742.33,217.605,9.4,1030.71
15079.917,743.49,217.923,9.5,1101.60
15079.917,765.56,218.275,9.5,1049.33
15240.843,784.13,219.035,9.4,1141.20
15240.843,775.38,219.59,9.8,1183.26
15240.843,789.04,220.472,9.3,1180.55
15285.828,805.62,221.187,9.1,1257.64
15285.828,816.4,221.898,9,1286.12
15285.828,819.83,223.046,9,1327.22
15496.189,832.29,224.093,9.1,1325.83
15496.189,836.36,224.806,9,1363.61
15496.189,827.96,224.806,9.1,1345.20
15591.85,838.18,225.395,9,1320.64
15591.85,804.6,226.106,9,1292.28
15591.85,775.67,226.597,9,1218.89
15796.46,821.87,226.75,8.8,1131.42
15796.46,803.7,227.169,8.6,1253.30
15796.46,823.62,227.223,8.5,1246.96
16019.758,847.53,227.842,8.3,1257.60
16019.758,866.84,228.329,8.3,1312.41
16019.758,866.03,228.807,8.2,1365.68
16152.257,874.88,229.187,8.2,1408.47
16152.257,864.32,228.713,8.2,1397.91
16152.257,881.89,228.524,8.2,1310.33
16257.151,898.79,228.59,8.2,1362.16
16257.151,909.63,229.918,8.1,1379.32
16257.151,922.59,231.015,7.8,1406.58
16358.863,930.2,231.638,7.8,1440.67
16358.863,937.1,231.249,7.7,1412.16
16358.863,951.96,231.221,7.9,1416.18
16569.591,965.06,231.679,8,1426.19
16569.591,969.53,232.937,7.7,1498.11
16569.591,979.52,232.282,7.5,1514.68
16637.926,997.71,231.797,7.6,1569.19
16637.926,992.41,231.893,7.5,1597.57
16637.926,966.25,232.445,7.5,1630.74
16848.748,984.42,232.9,7.3,1606.28
16848.748,977.48,233.456,7.2,1685.73
16848.748,988.02,233.544,7.2,1632.97
17083.137,1012.31,233.669,7.2,1681.55
17083.137,1017.01,234.1,6.9,1756.54
17083.137,1022.59,234.719,6.7,1805.81
17104.555,1030.15,235.288,6.6,1848.36
17104.555,1050.8,235.547,6.7,1782.59
17104.555,1053.23,236.028,6.7,1859.45
17432.909,1060.53,236.468,6.2,1872.34
17432.909,1071.2,236.918,6.3,1883.95
17432.909,1080.26,237.231,6.1,1923.57
17721.657,1065.97,237.498,6.2,1960.23
17721.657,1082.17,237.46,6.1,1930.67
17721.657,1059.47,237.477,5.9,2003.37
17849.912,1071.53,237.43,5.7,1972.29
17849.912,1063.87,236.983,5.8,2018.05
17849.912,1048.18,236.252,5.6,2067.56
18003.399,1055.41,234.747,5.7,2058.90
18003.399,1080.59,235.342,5.5,1994.99
18003.399,1074.85,235.976,5.4,2104.50
18223.577,1087.74,236.222,5.4,2067.89
18223.577,1090.96,237.001,5.6,2085.51
18223.577,1074.32,237.657,5.3,2107.39
18347.425,1067.71,238.034,5.2,2063.11
18347.425,1048.9,238.033,5.1,2103.84
18347.425,1021.69,237.498,5,1972.18
18378.803,1049.54,237.733,5,1920.03
18378.803,1025.98,238.017,5.1,2079.36
18378.803,999.52,237.761,5,2080.41
18470.156,983.71,237.827,4.9,2043.94
18470.156,988.28,237.514,4.9,1940.24
18470.156,1031.97,237.99,5,1932.23
18656.207,1073.2,238.835,5,2059.74
18656.207,1080.95,239.44,4.8,2065.30
18656.207,1092.66,240.144,4.9,2096.96
18821.359,1120.26,240.111,4.8,2098.86
18821.359,1145.22,240.595,4.9,2173.60
18821.359,1152.62,241.068,5,2170.95
19032.58,1156.23,241.641,4.9,2168.27
19032.58,1151.67,241.993,4.7,2126.15
19032.58,1174.32,242.712,4.7,2198.81
19237.435,1190.09,243.717,4.7,2238.83
19237.435,1208.66,244.028,4.6,2278.87
19237.435,1206.12,243.721,4.4,2363.64
19379.232,1219.79,244.058,4.4,2362.72
19379.232,1230.68,243.926,4.4,2384.20
19379.232,1231.98,244.179,4.3,2411.80
19617.288,1246.19,244.328,4.3,2423.41
19617.288,1245.87,245.304,4.4,2470.30
19617.288,1257.06,246.445,4.2,2471.65
19937.963,1261.91,246.57,4.1,2519.36
19937.963,1258.53,247.333,4.2,2575.26
19937.963,1262.2,247.847,4.1,2647.58
20242.215,1270.29,248.816,4.1,2673.61
20242.215,1258.45,249.475,4.1,2823.81
20242.215,1250.68,249.413,4,2713.83
20552.653,1259,249.957,4,2640.87
20552.653,1258.81,250.64,3.8,2648.05
20552.653,1263.15,251.176,4,2705.27
20742.723,1277.27,251.482,3.8,2718.37
20742.723,1286.52,251.905,3.8,2816.29
20742.723,1293.99,252.261,3.7,2901.52
20909.853,1272.8,252.777,3.8,2913.98
20909.853,1261.25,252.662,3.7,2711.74
20909.853,1233.61,252.653,3.9,2760.17
21115.309,1290.27,252.55,4,2506.85
21115.309,1312.05,253.181,3.8,2704.10
21115.309,1324.91,254.095,3.8,2784.49
21329.877,1343.45,254.943,3.6,2834.40
21329.877,1326.37,255.167,3.6,2945.83
21329.877,1358.89,255.402,3.7,2752.06
21540.325,1365.85,256.087,3.7,2941.76
21540.325,1371.18,256.294,3.7,2980.38
21540.325,1375.53,256.593,3.5,2926.46
21747.394,1378.72,257.229,3.6,2976.74
21747.394,1382.49,257.824,3.5,3037.56
21747.394,1411.39,258.444,3.5,3140.98
21561.139,1411.45,258.82,3.6,3230.78
